Zusammenhalt,Selbstmordwahrscheinlichkeit,Gesellschaft
-0.5,0.247197621767239,Modern
-0.498998998998999,0.247849113554587,Modern
-0.497997997997998,0.25579554758076,Modern
-0.496996996996997,0.247358556981156,Modern
-0.495995995995996,0.246658466719865,Modern
-0.494994994994995,0.253595370004512,Modern
-0.493993993993994,0.246334647132084,Modern
-0.492992992992993,0.236716784967157,Modern
-0.491991991991992,0.238621855924781,Modern
-0.490990990990991,0.238843843383816,Modern
-0.48998998998999,0.246210599277588,Modern
-0.488988988988989,0.24090930048776,Modern
-0.487987987987988,0.240136133673535,Modern
-0.486986986986987,0.237709739074389,Modern
-0.485985985985986,0.233403172901001,Modern
-0.484984984984985,0.244145001344902,Modern
-0.483983983983984,0.236729749144156,Modern
-0.482982982982983,0.223439476067992,Modern
-0.481981981981982,0.235813410463098,Modern
-0.480980980980981,0.228978747026787,Modern
-0.47997997997998,0.225041662651648,Modern
-0.478978978978979,0.228330987730454,Modern
-0.477977977977978,0.22333292519038,Modern
-0.476976976976977,0.22386258041964,Modern
-0.475975975975976,0.223427933367037,Modern
-0.474974974974975,0.217167760298766,Modern
-0.473973973973974,0.228840263227154,Modern
-0.472972972972973,0.224470298752075,Modern
-0.471971971971972,0.217066857642052,Modern
-0.470970970970971,0.228082730102689,Modern
-0.46996996996997,0.223004093780959,Modern
-0.468968968968969,0.218456536440856,Modern
-0.467967967967968,0.223469647349294,Modern
-0.466966966966967,0.222448815675994,Modern
-0.465965965965966,0.221232186846783,Modern
-0.464964964964965,0.219635619915372,Modern
-0.463963963963964,0.218032148124842,Modern
-0.462962962962963,0.214025146522562,Modern
-0.461961961961962,0.211879040981046,Modern
-0.460960960960961,0.210582652524991,Modern
-0.45995995995996,0.208089629871765,Modern
-0.458958958958959,0.209603739618593,Modern
-0.457957957957958,0.203398509499181,Modern
-0.456956956956957,0.219654440338055,Modern
-0.455955955955956,0.213935643763235,Modern
-0.454954954954955,0.201368468122048,Modern
-0.453953953953954,0.204059768133933,Modern
-0.452952952952953,0.202833100820684,Modern
-0.451951951951952,0.208160392464861,Modern
-0.450950950950951,0.202939914831208,Modern
-0.44994994994995,0.203721550029936,Modern
-0.448948948948949,0.201412424985622,Modern
-0.447947947947948,0.200443011784321,Modern
-0.446946946946947,0.206604584805269,Modern
-0.445945945945946,0.197738931777328,Modern
-0.444944944944945,0.205558357054208,Modern
-0.443943943943944,0.189342461343353,Modern
-0.442942942942943,0.199121519451136,Modern
-0.441941941941942,0.195931951266638,Modern
-0.440940940940941,0.195508621241602,Modern
-0.43993993993994,0.195445348168157,Modern
-0.438938938938939,0.190155774851295,Modern
-0.437937937937938,0.190123600566986,Modern
-0.436936936936937,0.185821009944297,Modern
-0.435935935935936,0.184681184107963,Modern
-0.434934934934935,0.190686040833877,Modern
-0.433933933933934,0.190539707912527,Modern
-0.432932932932933,0.187695945551564,Modern
-0.431931931931932,0.19117653116185,Modern
-0.430930930930931,0.195951890661135,Modern
-0.42992992992993,0.182384588819272,Modern
-0.428928928928929,0.172434181693914,Modern
-0.427927927927928,0.188151004123001,Modern
-0.426926926926927,0.178720597122358,Modern
-0.425925925925926,0.177972851293521,Modern
-0.424924924924925,0.185689048670937,Modern
-0.423923923923924,0.178287628239802,Modern
-0.422922922922923,0.172760210172396,Modern
-0.421921921921922,0.178924625597034,Modern
-0.420920920920921,0.176479964856721,Modern
-0.41991991991992,0.176361560075051,Modern
-0.418918918918919,0.177419462633827,Modern
-0.417917917917918,0.172802085957886,Modern
-0.416916916916917,0.177041598354102,Modern
-0.415915915915916,0.171883616303082,Modern
-0.414914914914915,0.17381329643843,Modern
-0.413913913913914,0.176808923197282,Modern
-0.412912912912913,0.172672981104396,Modern
-0.411911911911912,0.168041765247271,Modern
-0.410910910910911,0.17459181479789,Modern
-0.40990990990991,0.172993653522161,Modern
-0.408908908908909,0.169948480582615,Modern
-0.407907907907908,0.167582520009363,Modern
-0.406906906906907,0.162433700508349,Modern
-0.405905905905906,0.171562866691944,Modern
-0.404904904904905,0.160946684080314,Modern
-0.403903903903904,0.174075028553897,Modern
-0.402902902902903,0.169993802298512,Modern
-0.401901901901902,0.160346636956864,Modern
-0.400900900900901,0.15558942784162,Modern
-0.3998998998999,0.156367897121454,Modern
-0.398898898898899,0.160404750088537,Modern
-0.397897897897898,0.157089277759254,Modern
-0.396896896896897,0.155789433769397,Modern
-0.395895895895896,0.151975467550889,Modern
-0.394894894894895,0.155716839390005,Modern
-0.393893893893894,0.151227877299609,Modern
-0.392892892892893,0.146025115602806,Modern
-0.391891891891892,0.151678122329167,Modern
-0.390890890890891,0.157390671626778,Modern
-0.38988988988989,0.149137391425308,Modern
-0.388888888888889,0.15427438951236,Modern
-0.387887887887888,0.142367600028681,Modern
-0.386886886886887,0.149403653417404,Modern
-0.385885885885886,0.151504952945652,Modern
-0.384884884884885,0.149642141423685,Modern
-0.383883883883884,0.14789521727652,Modern
-0.382882882882883,0.143395771963181,Modern
-0.381881881881882,0.14158524997948,Modern
-0.380880880880881,0.139949601467571,Modern
-0.37987987987988,0.144896956123053,Modern
